year,title,performer,weeks_on_chart
2015,Lips Are Movin,Meghan Trainor,21
2015,Locked Away,R. City Featuring Adam Levine,21
2015,Where Ya At,Future Featuring Drake,21
2015,You Know You Like It,DJ Snake & AlunaGeorge,21
2015,A Guy Walks Into A Bar,Tyler Farr,20
2015,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,20
2015,Ayo,Chris Brown & Tyga,20
2015,Be Real,Kid Ink Featuring DeJ Loaf,20
2015,Blessings,Big Sean Featuring Drake,20
2015,Break Up With Him,Old Dominion,20
2015,Bright,Echosmith,20
2015,Buy Me A Boat,Chris Janson,20
2015,Centuries,Fall Out Boy,20
2015,Chains,Nick Jonas,20
2015,Commas,Future,20
2015,Cool For The Summer,Demi Lovato,20
2015,Crash And Burn,Thomas Rhett,20
2015,Don't It,Billy Currington,20
2015,Energy,Drake,20
2015,Feeling Myself,Nicki Minaj Featuring Beyonce,20
2015,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,20
2015,Geronimo,Sheppard,20
2015,Heartbeat Song,Kelly Clarkson,20
2015,Homegrown,Zac Brown Band,20
2015,House Party,Sam Hunt,20
2015,How Deep Is Your Love,Calvin Harris & Disciples,20
2015,I Really Like You,Carly Rae Jepsen,20
2015,"John Cougar, John Deere, John 3:16",Keith Urban,20
2015,Kick The Dust Up,Luke Bryan,20
2015,Know Yourself,Drake,20
2015,Lay Me Down,Sam Smith,20
2015,Lose My Mind,Brett Eldredge,20
2015,Love You Like That,Canaan Smith,20
2015,Marvin Gaye,Charlie Puth Featuring Meghan Trainor,20
2015,Nasty Freestyle,T-Wayne,20
2015,One Last Time,Ariana Grande,20
2015,Planez,Jeremih Featuring J. Cole,20
2015,Sangria,Blake Shelton,20
2015,Smoke,A Thousand Horses,20
2015,This Could Be Us,Rae Sremmurd,20
2015,Throw Sum Mo,Rae Sremmurd Featuring Nicki Minaj & Young Thug,20
2015,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,20
2015,Ain't Worth The Whiskey,Cole Swindell,19
2015,Back To Back,Drake,19
2015,Dear Future Husband,Meghan Trainor,19
2015,Drag Me Down,One Direction,19
2015,Here,Alessia Cara,19
2015,Hotline Bling,Drake,19
2016,Needed Me,Rihanna,45
2016,Cheap Thrills,Sia Featuring Sean Paul,44
2016,Don't Let Me Down,The Chainsmokers Featuring Daya,44
2016,Panda,Desiigner,40
2016,Stressed Out,twenty one pilots,40
2016,Ride,twenty one pilots,39
2016,Cake By The Ocean,DNCE,38
2016,I Took A Pill In Ibiza,Mike Posner,37
2016,Love Yourself,Justin Bieber,37
2016,7 Years,Lukas Graham,36
2016,One Dance,Drake Featuring WizKid & Kyla,36
2016,Work,Rihanna Featuring Drake,36
2016,I Hate U I Love U,gnash Featuring Olivia O'Brien,35
2016,Low Life,Future Featuring The Weeknd,35
2016,Sorry,Justin Bieber,35
2016,Let It Go,James Bay,34
2016,My House,Flo Rida,34
2016,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,34
2016,Can't Stop The Feeling!,Justin Timberlake,32
2016,This Is What You Came For,Calvin Harris Featuring Rihanna,32
2016,"Me, Myself & I",G-Eazy x Bebe Rexha,31
2016,Unsteady,X Ambassadors,31
2016,Too Good,Drake Featuring Rihanna,29
2016,Treat You Better,Shawn Mendes,28
2016,Broccoli,D.R.A.M. Featuring Lil Yachty,27
2016,Exchange,Bryson Tiller,27
2016,Gold,Kiiara,27
2016,Oui,Jeremih,27
2016,Controlla,Drake,26
2016,Heathens,twenty one pilots,26
2016,Just Like Fire,P!nk,26
2016,Never Be Like You,Flume Featuring Kai,26
2016,No Problem,Chance The Rapper Featuring Lil Wayne & 2 Chainz,26
2016,Really Really,Kevin Gates,26
2016,Send My Love (To Your New Lover),Adele,26
2016,2 Phones,Kevin Gates,25
2016,Come And See Me,PARTYNEXTDOOR Featuring Drake,24
2016,Head Over Boots,Jon Pardi,24
2016,Into You,Ariana Grande,24
2016,One Call Away,Charlie Puth,24
2016,Pillowtalk,Zayn,24
2016,"Sit Still, Look Pretty",Daya,24
2016,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,24
2016,Don't,Bryson Tiller,23
2016,Father Stretch My Hands Pt. 1,Kanye West,23
2016,Hymn For The Weekend,Coldplay,23
2016,Never Forget You,Zara Larsson & MNEK,23
2016,Roses,The Chainsmokers Featuring Rozes,23
2016,Stitches,Shawn Mendes,23
2016,You Was Right,Lil Uzi Vert,23
2016,H.O.L.Y.,Florida Georgia Line,22
2016,Lost Boy,Ruth B,22
2016,Luv,Tory Lanez,22
2016,Money Longer,Lil Uzi Vert,22
2016,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",22
2016,Cold Water,Major Lazer Featuring Justin Bieber & MO,21
2016,Dangerous Woman,Ariana Grande,21
2016,Middle,DJ Snake Featuring Bipolar Sunshine,21
2016,All The Way Up,"Fat Joe, Remy Ma & Jay Z Featuring French Montana & Infared",20
2016,Back To Sleep,Chris Brown,20
2016,Chill Bill,Rob $tone Featuring J. Davi$ & Spooks,20
2016,Close,Nick Jonas Featuring Tove Lo,20
2016,Closer,The Chainsmokers Featuring Halsey,20
2016,Confession,Florida Georgia Line,20
2016,Cut It,O.T. Genasis Featuring Young Dolph,20
2016,Different For Girls,Dierks Bentley Featuring Elle King,20
2016,Don't Mind,Kent Jones,20
2016,For Free,DJ Khaled Featuring Drake,20
2016,Humble And Kind,Tim McGraw,20
2016,"Huntin', Fishin' & Lovin' Every Day",Luke Bryan,20
2016,Jumpman,Drake & Future,20
2016,Light It Up,Major Lazer Featuring Nyla & Fuse ODG,20
2016,Me Too,Meghan Trainor,20
2016,Middle Of A Memory,Cole Swindell,20
2016,My Church,Maren Morris,20
2016,No,Meghan Trainor,20
2016,No Limit,Usher Featuring Young Thug,20
2016,Peter Pan,Kelsea Ballerini,20
2016,Pop Style,Drake Featuring The Throne,20
2016,Record Year,Eric Church,20
2016,Setting The World On Fire,Kenny Chesney Featuring P!nk,20
2016,Snapback,Old Dominion,20
2016,Somewhere On A Beach,Dierks Bentley,20
2016,Sorry,Beyonce,20
2016,Starving,Hailee Steinfeld & Grey Featuring Zedd,20
2016,T-Shirt,Thomas Rhett,20
2016,THat Part,ScHoolboy Q Featuring Kanye West,20
2016,The Sound Of Silence,Disturbed,20
2016,Think Of You,Chris Young Duet With Cassadee Pope,20
2016,Tiimmy Turner,Desiigner,20
2016,Uber Everywhere,MadeinTYO,20
2016,Wicked,Future,20
2016,Wild Things,Alessia Cara,20
2016,You Don't Own Me,Grace Featuring G-Eazy,20
2016,You Should Be Here,Cole Swindell,20
2016,1 Night,Lil Yachty,19
2016,Came Here To Forget,Blake Shelton,19
2016,Do You Mind,"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross",19
2016,Down In The DM,Yo Gotti Featuring Nicki Minaj,19
2016,Hands To Myself,Selena Gomez,19
2017,Congratulations,Post Malone Featuring Quavo,49
2017,Shape Of You,Ed Sheeran,49
2017,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,48
2017,That's What I Like,Bruno Mars,47
2017,Believer,Imagine Dragons,45
2017,Say You Won't Let Go,James Arthur,44
2017,Location,Khalid,43
2017,Body Like A Back Road,Sam Hunt,41
2017,Redbone,Childish Gambino,41
2017,Something Just Like This,The Chainsmokers & Coldplay,39
2017,Humble.,Kendrick Lamar,37
2017,Unforgettable,French Montana Featuring Swae Lee,36
2017,Attention,Charlie Puth,34
2017,There's Nothing Holdin' Me Back,Shawn Mendes,34
2017,XO TOUR Llif3,Lil Uzi Vert,34
2017,1-[phone],Logic Featuring Alessia Cara & Khalid,33
2017,Castle On The Hill,Ed Sheeran,33
2017,Thunder,Imagine Dragons,33
2017,Closer,The Chainsmokers Featuring Halsey,32
2017,24K Magic,Bruno Mars,31
2017,Bad And Boujee,Migos Featuring Lil Uzi Vert,31
2017,Mask Off,Future,31
2017,Slow Hands,Niall Horan,31
2017,Stay,Zedd & Alessia Cara,31
2017,iSpy,KYLE Featuring Lil Yachty,30
2017,Issues,Julia Michaels,29
2017,It Ain't Me,Kygo x Selena Gomez,29
2017,In Case You Didn't Know,Brett Young,28
2017,Strip That Down,Liam Payne Featuring Quavo,28
2017,Goosebumps,Travis Scott,27
2017,Scars To Your Beautiful,Alessia Cara,27
2017,Feel It Still,Portugal. The Man,26
2017,Loyalty.,Kendrick Lamar Featuring Rihanna,26
2017,Swang,Rae Sremmurd,26
2017,Do Re Mi,blackbear,25
2017,Love.,Kendrick Lamar Featuring Zacari,25
2017,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,25
2017,Rolex,Ayo & Teo,25
2017,T-Shirt,Migos,25
2017,Bodak Yellow (Money Moves),Cardi B,24
2017,Mi Gente,J Balvin & Willy William Featuring Beyonce,24
2017,Bank Account,21 Savage,23
2017,No Promises,Cheat Codes Featuring Demi Lovato,23
2017,Sorry Not Sorry,Demi Lovato,23
2017,What Ifs,Kane Brown Featuring Lauren Alaina,23
2017,Both,Gucci Mane Featuring Drake,22
2017,Bounce Back,Big Sean,22
2017,Butterfly Effect,Travis Scott,22
2017,Hurricane,Luke Combs,22
2017,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,22
2017,I Feel It Coming,The Weeknd Featuring Daft Punk,22
2017,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",22
2017,Love On The Brain,Rihanna,22
2017,Rake It Up,Yo Gotti Featuring Nicki Minaj,22
2017,The Fighter,Keith Urban Featuring Carrie Underwood,22
2017,Young Dumb & Broke,Khalid,22
2017,Crew,GoldLink Featuring Brent Faiyaz & Shy Glizzy,21
2017,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,21
2017,Praying,Kesha,21
2017,Slippery,Migos Featuring Gucci Mane,21
2017,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,21
2017,Can't Stop The Feeling!,Justin Timberlake,20
2017,Cold,Maroon 5 Featuring Future,20
2017,Craving You,Thomas Rhett Featuring Maren Morris,20
2017,DNA.,Kendrick Lamar,20
2017,Drinkin' Problem,Midland,20
2017,Escapate Conmigo,Wisin Featuring Ozuna,20
2017,Everyday We Lit,YFN Lucci Featuring PnB Rock,20
2017,Felices Los 4,Maluma,20
2017,First Day Out,Tee Grizzley,20
2017,It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",20
2017,Look At Me!,XXXTENTACION,20
2017,Love Galore,SZA Featuring Travis Scott,20
2017,Magnolia,Playboi Carti,20
2017,My Girl,Dylan Scott,20
2017,New Rules,Dua Lipa,20
2017,Now Or Never,Halsey,20
2017,Paris,The Chainsmokers,20
2017,Party,Chris Brown Featuring Usher & Gucci Mane,20
2017,Passionfruit,Drake,20
2017,Slide,Calvin Harris Featuring Frank Ocean & Migos,20
2017,Small Town Boy,Dustin Lynch,20
2017,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,20
2017,The Weekend,Brantley Gilbert,20
2017,The Weekend,SZA,20
2017,Tunnel Vision,Kodak Black,20
2017,Unforgettable,Thomas Rhett,20
2017,When It Rains It Pours,Luke Combs,20
2017,You Look Good,Lady Antebellum,20
2017,Black,Dierks Bentley,19
2017,Deja Vu,J. Cole,19
2017,Do I Make You Wanna,Billy Currington,19
2017,Glorious,Macklemore Featuring Skylar Grey,19
2017,"God, Your Mama, And Me",Florida Georgia Line Featuring Backstreet Boys,19
2017,Heavy,Linkin Park Featuring Kiiara,19
2017,Losin Control,Russ,19
2017,Mercy,Shawn Mendes,19
2017,Moves,Big Sean,19
2017,No Such Thing As A Broken Heart,Old Dominion,19
2017,What About Us,P!nk,19
2018,Love Lies,Khalid & Normani,44
2018,Meant To Be,Bebe Rexha & Florida Georgia Line,43
2018,I Like Me Better,Lauv,41
2018,Perfect,Ed Sheeran,40
2018,The Middle,"Zedd, Maren Morris & Grey",40
2018,Psycho,Post Malone Featuring Ty Dolla $ign,39
2018,Sad!,XXXTENTACION,38
2018,Tequila,Dan + Shay,38
2018,I Like It,"Cardi B, Bad Bunny & J Balvin",37
2018,God's Plan,Drake,36
2018,Boo'd Up,Ella Mai,35
2018,Delicate,Taylor Swift,35
2018,Never Be The Same,Camila Cabello,35
2018,Better Now,Post Malone,34
2018,Mine,Bazzi,34
2018,Lucid Dreams,Juice WRLD,32
2018,Girls Like You,Maroon 5 Featuring Cardi B,30
2018,Friends,Marshmello & Anne-Marie,29
2018,Taste,Tyga Featuring Offset,29
2018,Yes Indeed,Lil Baby & Drake,29
2018,Youngblood,5 Seconds Of Summer,29
2018,Havana,Camila Cabello Featuring Young Thug,27
2018,New Rules,Dua Lipa,27
2018,No Tears Left To Cry,Ariana Grande,27
2018,Rockstar,Post Malone Featuring 21 Savage,27
2018,Back To You,Selena Gomez,26
2018,Heaven,Kane Brown,26
2018,Whatever It Takes,Imagine Dragons,26
2018,Look Alive,BlocBoy JB Featuring Drake,25
2018,Nice For What,Drake,25
2018,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",24
2018,Eastside,"benny blanco, Halsey & Khalid",23
2018,Finesse,Bruno Mars & Cardi B,23
2018,IDGAF,Dua Lipa,23
2018,In My Blood,Shawn Mendes,23
2018,Ric Flair Drip,Offset & Metro Boomin,23
2018,Wait,Maroon 5,23
2018,You Say,Lauren Daigle,23
2018,Broken,lovelytheband,22
2018,God Is A Woman,Ariana Grande,22
2018,In My Feelings,Drake,22
2018,Natural,Imagine Dragons,22
2018,Nonstop,Drake,22
2018,Walk It Talk It,Migos Featuring Drake,22
2018,All The Stars,Kendrick Lamar & SZA,21
2018,Dura,Daddy Yankee,21
2018,Get Along,Kenny Chesney,21
2018,One Kiss,Calvin Harris & Dua Lipa,21
2018,Stir Fry,Migos,21
2018,Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",21
2018,X,Nicky Jam x J Balvin,21
2018,All Girls Are The Same,Juice WRLD,20
2018,Bartier Cardi,Cardi B Featuring 21 Savage,20
2018,Be Careful,Cardi B,20
2018,Beautiful,Bazzi Featuring Camila Cabello,20
2018,Changes,XXXTENTACION,20
2018,El Farsante,Ozuna & Romeo Santos,20
2018,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,20
2018,Freaky Friday,Lil Dicky Featuring Chris Brown,20
2018,High Hopes,Panic! At The Disco,20
2018,I'm A Mess,Bebe Rexha,20
2018,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",20
2018,Lie,NF,20
2018,Lose It,Kane Brown,20
2018,Medicine,Queen Naija,20
2018,Mercy,Brett Young,20
2018,Moonlight,XXXTENTACION,20
2018,One Number Away,Luke Combs,20
2018,Plug Walk,Rich The Kid,20
2018,Pray For Me,The Weeknd & Kendrick Lamar,20
2018,Red Roses,Lil Skies Featuring Landon Cube,20
2018,Ring,Cardi B Featuring Kehlani,20
2018,Sicko Mode,Travis Scott,20
2018,Simple,Florida Georgia Line,20
2018,Sit Next To Me,Foster The People,20
2018,That's On Me,Yella Beezy,20
2018,Trip,Ella Mai,20
2018,Up Down,Morgan Wallen Featuring Florida Georgia Line,20
2018,You Make It Easy,Jason Aldean,20
2018,Best Part,Daniel Caesar Featuring H.E.R.,19
2018,Drowns The Whiskey,Jason Aldean Featuring Miranda Lambert,19
2018,Drunk Me,Mitchell Tenpenny,19
2018,Hotel Key,Old Dominion,19
2018,Jackie Chan,Tiesto & Dzeko Featuring Preme & Post Malone,19
2018,New Freezer,Rich The Kid Featuring Kendrick Lamar,19
2018,Outside Today,YoungBoy Never Broke Again,19
2018,She Got The Best Of Me,Luke Combs,19
2018,Singles You Up,Jordan Davis,19
2018,Breathin,Ariana Grande,18
2018,Call Out My Name,The Weeknd,18
2018,Dangerous,Meek Mill Featuring Jeremih & PnB Rock,18
2018,Feel It Still,Portugal. The Man,18
2018,Happier,Marshmello & Bastille,18
2018,I Lived It,Blake Shelton,18
2018,Let You Down,NF,18
2018,Most People Are Good,Luke Bryan,18
2018,OTW,"Khalid, Ty Dolla $ign & 6LACK",18
2018,Thunder,Imagine Dragons,18
2018,Zombie,Bad Wolves,18
2018,Bad At Love,Halsey,17
2019,Dancing With A Stranger,Sam Smith & Normani,45
2019,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,44
2019,Wow.,Post Malone,44
2019,Talk,Khalid,43
2019,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,42
2019,Without Me,Halsey,41
2019,Bad Guy,Billie Eilish,38
2019,Sucker,Jonas Brothers,38
2019,Suge,DaBaby,35
2019,Better,Khalid,34
2019,Going Bad,Meek Mill Featuring Drake,34
2019,Happier,Marshmello & Bastille,34
2019,Sweet But Psycho,Ava Max,34
2019,7 Rings,Ariana Grande,33
2019,Shallow,Lady Gaga & Bradley Cooper,33
2019,Truth Hurts,Lizzo,33
2019,High Hopes,Panic! At The Disco,32
2019,Sicko Mode,Travis Scott,32
2019,Someone You Loved,Lewis Capaldi,32
2019,I Don't Care,Ed Sheeran & Justin Bieber,30
2019,Eastside,"benny blanco, Halsey & Khalid",29
2019,Look Back At It,A Boogie Wit da Hoodie,29
2019,Ran$om,Lil Tecca,29
2019,Trampoline,SHAED,29
2019,No Guidance,Chris Brown Featuring Drake,28
2019,Middle Child,J. Cole,27
2019,Only Human,Jonas Brothers,27
2019,Pop Out,Polo G Featuring Lil Tjay,27
2019,Whiskey Glasses,Morgan Wallen,27
2019,Envy Me,Calboy,26
2019,Panini,Lil Nas X,26
2019,Senorita,Shawn Mendes & Camila Cabello,26
2019,Talk You Out Of It,Florida Georgia Line,26
2019,Beautiful Crazy,Luke Combs,25
2019,Con Calma,Daddy Yankee & Katy Perry Featuring Snow,25
2019,Pure Water,Mustard & Migos,25
2019,Speechless,Dan + Shay,25
2019,Worth It,YK Osiris,25
2019,Beautiful People,Ed Sheeran Featuring Khalid,24
2019,A Lot,21 Savage,23
2019,God's Country,Blake Shelton,23
2019,If I Can't Have You,Shawn Mendes,23
2019,Money In The Grave,Drake Featuring Rick Ross,23
2019,One Thing Right,Marshmello & Kane Brown,23
2019,When The Party's Over,Billie Eilish,23
2019,Ballin',Mustard & Roddy Ricch,22
2019,Close Friends,Lil Baby,22
2019,Girls Like You,Maroon 5 Featuring Cardi B,22
2019,"Hey Look Ma, I Made It",Panic! At The Disco,22
2019,Knockin' Boots,Luke Bryan,22
2019,Act Up,City Girls,21
2019,Be Alright,Dean Lewis,21
2019,Beer Never Broke My Heart,Luke Combs,21
2019,Drip Too Hard,Lil Baby & Gunna,21
2019,GIRL,Maren Morris,21
2019,Goodbyes,Post Malone Featuring Young Thug,21
2019,Lalala,Y2K & bbno$,21
2019,"Thank U, Next",Ariana Grande,21
2019,You Need To Calm Down,Taylor Swift,21
2019,All To Myself,Dan + Shay,20
2019,Baby,Lil Baby & DaBaby,20
2019,Baby Shark,Pinkfong,20
2019,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,20
2019,Bury A Friend,Billie Eilish,20
2019,Callaita,Bad Bunny & Tainy,20
2019,Calma,Pedro Capo X Farruko,20
2019,Cash Shit,Megan Thee Stallion Featuring DaBaby,20
2019,Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,20
2019,Clout,Offset Featuring Cardi B,20
2019,Eyes On You,Chase Rice,20
2019,Girls Need Love,Summer Walker X Drake,20
2019,Good As You,Kane Brown,20
2019,Here Tonight,Brett Young,20
2019,How Do You Sleep?,Sam Smith,20
2019,I Don't Know About You,Chris Lane,20
2019,Look What God Gave Her,Thomas Rhett,20
2019,ME!,Taylor Swift Featuring Brendon Urie,20
2019,Make It Sweet,Old Dominion,20
2019,Miss Me More,Kelsea Ballerini,20
2019,Murder On My Mind,YNW Melly,20
2019,My Type,Saweetie,20
2019,Otro Trago,"Sech, Darell, Nicky Jam, Ozuna & Anuel AA",20
2019,Please Me,Cardi B & Bruno Mars,20
2019,Prayed For You,Matt Stell,20
2019,Put A Date On It,Yo Gotti Featuring Lil Baby,20
2019,Rumor,Lee Brice,20
2019,Shotta Flow,NLE Choppa,20
2019,Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,20
2019,The Git Up,Blanco Brown,20
2019,The London,"Young Thug, J. Cole & Travis Scott",20
2019,Thotiana,Blueface,20
2019,Time,NF,20
2019,Tip Of My Tongue,Kenny Chesney,20
2019,Walk Me Home,P!nk,20
2019,You Say,Lauren Daigle,20
2019,Baby Sitter,DaBaby Featuring Offset,19
2019,Go Loko,"YG, Tyga & Jon Z",19
2019,Hate Me,Ellie Goulding & Juice WRLD,19
2019,On Chill,Wale Featuring Jeremih,19
2019,Robbery,Juice WRLD,19
2020,Blinding Lights,The Weeknd,52
2020,I Hope,Gabby Barrett Featuring Charlie Puth,51
2020,Adore You,Harry Styles,48
2020,Circles,Post Malone,45
2020,Don't Start Now,Dua Lipa,45
2020,Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",45
2020,Before You Go,Lewis Capaldi,44
2020,The Bones,Maren Morris,39
2020,Life Is Good,Future Featuring Drake,38
2020,Say So,Doja Cat Featuring Nicki Minaj,38
2020,Chasin' You,Morgan Wallen,36
2020,The Box,Roddy Ricch,36
2020,Rockstar,DaBaby Featuring Roddy Ricch,35
2020,Roses,SAINt JHN,34
2020,Blueberry Faygo,Lil Mosey,33
2020,Falling,Trevor Daniel,33
2020,Watermelon Sugar,Harry Styles,33
2020,Break My Heart,Dua Lipa,32
2020,Go Crazy,Chris Brown & Young Thug,32
2020,Intentions,Justin Bieber Featuring Quavo,31
2020,If The World Was Ending,JP Saxe Featuring Julia Michaels,29
2020,High Fashion,Roddy Ricch Featuring Mustard,28
2020,Hot Girl Bummer,blackbear,28
2020,Memories,Maroon 5,28
2020,Savage,Megan Thee Stallion,28
2020,ily,Surf Mesa Featuring Emilee,28
2020,Everything I Wanted,Billie Eilish,27
2020,Death Bed,Powfu Featuring beabadoobee,26
2020,More Than My Hometown,Morgan Wallen,26
2020,One Of Them Girls,Lee Brice,26
2020,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,26
2020,Dance Monkey,Tones And I,25
2020,Die From A Broken Heart,Maddie & Tae,25
2020,Emotionally Scarred,Lil Baby,25
2020,Got What I Got,Jason Aldean,25
2020,I Hope You're Happy Now,Carly Pearce & Lee Brice,25
2020,My Oh My,Camila Cabello Featuring DaBaby,25
2020,One Beer,HARDY Featuring Lauren Alaina & Devin Dawson,25
2020,P*$$y Fairy (OTW),Jhene Aiko,25
2020,Bang!,AJR,24
2020,For The Night,Pop Smoke Featuring Lil Baby & DaBaby,24
2020,Nobody But You,Blake Shelton Duet With Gwen Stefani,24
2020,RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin,23
2020,Ballin',Mustard & Roddy Ricch,22
2020,Be A Light,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",22
2020,Out West,JACKBOYS Featuring Young Thug,22
2020,Said Sum,Moneybagg Yo,22
2020,Someone You Loved,Lewis Capaldi,22
2020,Supalonely,BENEE Featuring Gus Dapperton,22
2020,We Paid,Lil Baby & 42 Dugg,22
2020,Be Like That,Kane Brown With Swae Lee & Khalid,21
2020,Dior,Pop Smoke,21
2020,Heart On Ice,Rod Wave,21
2020,Sunday Best,Surfaces,21
2020,After Party,Don Toliver,20
2020,B.S.,Jhene Aiko Featuring H.E.R.,20
2020,Bluebird,Miranda Lambert,20
2020,Come & Go,Juice WRLD x Marshmello,20
2020,Cool Again,Kane Brown,20
2020,God Whispered Your Name,Keith Urban,20
2020,Godzilla,Eminem Featuring Juice WRLD,20
2020,Happy Anywhere,Blake Shelton Featuring Gwen Stefani,20
2020,Hard To Forget,Sam Hunt,20
2020,I Love My Country,Florida Georgia Line,20
2020,I Should Probably Go To Bed,Dan + Shay,20
2020,Lovin' On You,Luke Combs,20
2020,Mood Swings,Pop Smoke Featuring Lil Tjay,20
2020,More Hearts Than Mine,Ingrid Andress,20
2020,One Margarita,Luke Bryan,20
2020,Party Girl,StaySolidRocky,20
2020,Pretty Heart,Parker McCollum,20
2020,Rags2Riches,Rod Wave Featuring ATR Son Son,20
