year,title,performer,weeks_on_chart,loudness,mean_active_notes,change_frequency,unique_chords,weighted_std,dynamic_range
2008,Can't Believe It,T-Pain Featuring Lil Wayne,20,,,,,,
2008,Do You Believe Me Now,Jimmy Wayne,20,-7.145025792143243,4.725320440746571,1.7146390825275466,8.0,126.71341328318574,1127.8192125002304
2008,Don't Think I Don't Think About It,Darius Rucker,20,,,,,,
2008,Feels Like Tonight,Daughtry,20,-5.667680616834294,4.7483078708180235,1.67511119706053,7.0,144.26355927580389,880.3627632158583
2008,Good Time,Alan Jackson,20,-10.355141105932205,4.592999469656792,1.9907568755208729,8.0,113.62361132208753,924.5331742866592
2008,Handlebars,Flobots,20,-9.609528928965025,5.12613623611267,1.809561216474021,6.0,172.84057587494078,950.3818784019473
2008,Heaven Sent,Keyshia Cole,20,-7.959198676534191,4.433309950896883,1.7103918228279387,7.0,143.58313397194536,1023.1377319593284
2008,Home,Blake Shelton,20,-9.357863155136455,4.487657430730478,1.312241813602015,7.0,130.89991116508608,839.6425237930639
2008,Hot N Cold,Katy Perry,20,-7.114754571551903,4.949864780528396,2.2490118577075098,8.0,151.69469644834166,943.5859704815917
2008,I Luv Your Girl,The-Dream,20,-12.54648855883538,5.5276887078603,1.3477771037351591,2.0,163.54314380327017,917.7224576431212
2008,I Saw God Today,George Strait,20,-9.432866579327705,4.501197673092278,1.4888787498574199,8.0,147.93484229454268,886.0315175911078
2008,I'm Still A Guy,Brad Paisley,20,-9.118453818847627,4.633068659504905,1.6229799159271368,8.0,127.39609420903292,878.0479835757627
2008,If I Never See Your Face Again,Maroon 5 Featuring Rihanna,20,,,,,,
2008,Just Got Started Lovin' You,James Otto,20,-11.042331467310214,4.777162081931526,1.7823075400752029,6.0,136.9899119304107,887.9769999131028
2008,Last Name,Carrie Underwood,20,-5.65312452014868,4.346643518518518,1.8257137345679013,8.0,99.95524119350266,867.9424501900861
2008,Lolli Lolli (Pop That Body),"Three 6 Mafia Featuring Project Pat, Young D & Superpower",20,,,,,,
2008,Mercy,Duffy,20,-8.909984833570535,4.7607645452636005,1.8391094307918505,6.0,140.14887580324236,1045.0501035697682
2008,Need U Bad,Jazmine Sullivan,20,-9.50185363061271,4.927451160231129,1.9180042190222875,7.0,136.1561779423,924.029545449475
2008,Paper Planes,M.I.A.,20,-9.568485194891283,4.866152149944873,2.11742006615215,5.0,78.0828825989947,605.6511442365775
2008,Picture To Burn,Taylor Swift,20,-6.6861627008284055,4.598444206008583,1.8680257510729614,7.0,127.41585637055816,863.9682126264892
2008,Put On,Young Jeezy Featuring Kanye West,20,,,,,,
2008,She Got It,2 Pistols Featuring T-Pain & Tay Dizm,20,,,,,,
2008,She Never Cried In Front Of Me,Toby Keith,20,-7.655391392242617,4.394934514637905,1.3882896764252697,7.0,148.12739197236812,837.4820805255428
2008,Should've Said No,Taylor Swift,20,-7.389382800354382,4.63638957580369,1.609473083507704,6.0,131.97116222540163,999.3943838129311
2008,Small Town Southern Man,Alan Jackson,20,-11.606086443943665,4.553888244072293,1.6502238434753773,6.0,136.76644214478708,908.0524423936104
2008,Swing,Savage Featuring Soulja Boy Tell'em,20,,,,,,
2008,Take You Down,Chris Brown,20,-8.928995076933658,4.5152916745327545,1.7575042476873701,6.0,121.45636312851305,949.3826442224071
2008,Teardrops On My Guitar,Taylor Swift,20,-9.671761632370332,4.4324911398193665,1.3007888418886475,8.0,149.64866344963914,926.0126607300344
2008,The Boss,Rick Ross Featuring T-Pain,20,,,,,,
2008,The Time Of My Life,David Cook,20,-13.22656265130259,4.080962995987517,0.8329915292019616,7.0,83.96972686408714,723.416339249265
2008,Touch My Body,Mariah Carey,20,-10.54979224942205,4.942844182354276,2.025289181220231,8.0,170.97832535970372,956.7775918891653
2008,Waitin' On A Woman,Brad Paisley,20,-10.027867998040355,4.648807495741056,1.5592844974446338,8.0,139.75641981594381,839.2452162752516
2008,What Kinda Gone,Chris Cagle,20,-8.744059621532564,4.667987726924061,1.832523651240092,6.0,131.01719496743857,859.8882447421184
2008,Whatever It Takes,Lifehouse,20,-6.6929238280460694,4.617913451861791,1.6784076931678407,6.0,137.90108273488494,942.6262252614438
2008,When I Grow Up,The Pussycat Dolls,20,-8.074179540630666,5.443394388152767,2.159489477786438,8.0,94.51592114112486,800.1112439804803
2008,You're Gonna Miss This,Trace Adkins,20,-9.62212724010717,4.87201981628651,1.6589947362988957,7.0,140.16722809712215,777.4294346374503
2008,Falsetto,The-Dream,19,-7.722518745245923,4.744773444833177,1.8008362488266918,8.0,170.56847564260735,1041.9334680971397
2008,I Remember,Keyshia Cole,19,-8.075507178267692,4.359223300970874,1.5443244714635695,8.0,151.53868981021478,937.116311263722
2008,I Still Miss You,Keith Anderson,19,,,,,,
2008,Just A Dream,Carrie Underwood,19,-6.633890091521795,4.5417620137299775,1.555655442955214,8.0,145.69686666501894,867.8481564181448
2008,Just Dance,Lady Gaga Featuring Colby O'Donis,19,,,,,,
2008,My Life,The Game Featuring Lil Wayne,19,,,,,,
2008,New Soul,Yael Naim,19,-10.75105224859801,4.418772563176895,1.5069623517276947,8.0,165.4806187433339,1009.010639544018
2008,Nine In The Afternoon,Panic! At The Disco,19,-8.123012402425681,4.617435158501441,1.774135446685879,7.0,127.47684796760893,730.3830887973355
2008,Shattered (Turn The Car Around),O.A.R.,19,,,,,,
2008,Superstar,Lupe Fiasco Featuring Matthew Santos,19,,,,,,
2008,Tattoo,Jordin Sparks,19,-10.702411510252647,4.858471166741171,1.9256146624944122,7.0,184.8966640086547,950.2218806151835
2008,What About Now,Daughtry,19,-6.360755235626171,4.4356931060044476,1.591641957005189,8.0,123.0827199421423,898.1636975431364
2009,Use Somebody,Kings Of Leon,45,-7.978281906205587,4.9481117900430736,1.7641991385355105,7.0,110.84904133779406,821.2105568283696
2009,I'm Yours,Jason Mraz,41,-11.788317647487151,4.043333931455231,0.9017584783778935,7.0,80.60694179071369,714.4776952873634
2009,Poker Face,Lady Gaga,40,-9.750087473997295,5.270849647611589,2.196358653093187,5.0,137.23849892962454,937.452603132414
2009,Second Chance,Shinedown,38,-6.14922090951236,4.788268506900878,1.7212463404433291,7.0,139.10460791457257,885.1775051822475
2009,Don't Trust Me,3OH!3,36,-6.53046487942827,5.3076923076923075,2.359295876537256,5.0,151.69610394917325,934.8301773748144
2009,I Know You Want Me (Calle Ocho),Pitbull,35,-8.747026275401982,5.285073170731708,2.581170731707317,4.0,148.12069345009945,897.0352939428217
2009,Love Story,Taylor Swift,35,-10.066148741100355,4.518235877106045,1.5589692765113974,7.0,149.5053454540019,1027.4937749367737
2009,You Found Me,The Fray,35,-7.522335099532881,4.472737708054333,1.3611057968241822,8.0,139.4093031116329,901.0901757188126
2009,Boom Boom Pow,The Black Eyed Peas,33,-11.280631369755772,5.169952100221076,2.1026160648489314,8.0,168.50199765240188,1002.9933898502605
2009,You Belong With Me,Taylor Swift,33,-8.20009997353567,4.629395218002813,1.62889290737392,6.0,159.60062189971998,928.9203692683212
2009,Gives You Hell,The All-American Rejects,31,-9.555028895644526,4.955110045761604,1.8827631292220528,8.0,160.85279726416977,917.1121602324491
2009,Halo,Beyonce,31,-8.46902966060189,4.227329192546584,1.5066548358473824,7.0,135.85551161138952,936.0152517111213
2009,Knock You Down,Keri Hilson Featuring Kanye West & Ne-Yo,31,,,,,,
2009,Just Dance,Lady Gaga Featuring Colby O'Donis,30,,,,,,
2009,The Climb,Miley Cyrus,28,-8.6506626049455,4.344226793975785,1.3381238310857368,5.0,137.8967202658749,897.3263167315407
2009,Blame It,Jamie Foxx Featuring T-Pain,27,,,,,,
2009,Day 'N' Nite,Kid Cudi,27,-8.968172488726319,5.320251836306401,2.02308499475341,5.0,193.6119727748572,1002.5139736008927
2009,Dead And Gone,T.I. Featuring Justin Timberlake,27,-7.478950945567923,5.436881047239613,1.8324416619237336,7.0,152.75040659531746,938.6931812330886
2009,I Gotta Feeling,The Black Eyed Peas,27,-9.773882431004115,4.845061432902505,1.8911760012765277,8.0,122.[phone],931.[phone]
2009,Kiss Me Thru The Phone,Soulja Boy Tell 'em Featuring Sammie,27,,,,,,
2009,Please Don't Leave Me,P!nk,26,-7.60002649053227,4.833851398776697,1.8385641231324577,7.0,128.72223275183504,911.6862934426493
2009,Right Round,Flo Rida,26,-7.418842069663041,5.132817830338867,2.201955879008415,5.0,118.50747962207345,1009.1229444809206
2009,Good Girls Go Bad,Cobra Starship Featuring Leighton Meester,25,,,,,,
2009,That's Not My Name,The Ting Tings,25,-6.9314238857717045,5.182837494393781,2.285692928688892,4.0,133.94364185941663,949.3843599029034
2009,Best I Ever Had,Drake,24,-8.58555038585755,5.2824970723358255,2.218178542473651,6.0,113.31457784133319,901.5120380402836
2009,Down,Jay Sean Featuring Lil Wayne,24,,,,,,
2009,Fallin' For You,Colbie Caillat,24,-8.222975698470208,4.520590437479944,1.6149320782971441,7.0,136.87169931599456,886.4538213080305
2009,Heartless,Kanye West,24,-8.281922307039247,5.401628521126761,1.8575044014084507,7.0,141.1573690973396,914.0760890278844
2009,My Life Would Suck Without You,Kelly Clarkson,24,-7.281609467708037,4.583433373349339,1.5219906144275892,7.0,147.82983468263876,1138.0743702571872
2009,No Surprise,Daughtry,24,-6.515233688329753,4.604477611940299,1.738291302110139,7.0,146.79967787100728,860.6663063370596
2009,Break Up,Mario Featuring Gucci Mane & Sean Garrett,23,,,,,,
2009,Hotel Room Service,Pitbull,23,-13.871379016240239,5.52029197080292,2.075912408759124,2.0,161.58826429798486,981.5322007169598
2009,Pretty Wings,Maxwell,23,-12.489541238972043,4.9660986221899925,1.6267222625090645,5.0,174.26785650800014,1003.94984421978
2009,Throw It In The Bag,Fabolous Featuring The-Dream,23,,,,,,
2009,Waking Up In Vegas,Katy Perry,23,-6.106869077489013,4.653572677468237,1.8980067606947197,7.0,104.98543013059968,765.2525473111124
2009,Battlefield,Jordin Sparks,22,-7.036128124707882,4.878443459834329,1.9979772683490657,8.0,113.92057723115873,1022.9773799172868
2009,LoveGame,Lady Gaga,22,-9.116260109920045,5.342051447637498,2.210095791626305,7.0,129.84696682423342,978.0030867813836
2009,Mad,Ne-Yo,22,-8.040733441110735,4.355683269476373,1.5942346287173874,7.0,180.896097636836,1003.5493584106104
2009,Sober,P!nk,22,-8.535590336713566,4.752700083079479,1.7899935382627157,8.0,143.4221958845575,967.0324750279311
2009,Turnin Me On,Keri Hilson Featuring Lil Wayne,22,,,,,,
2009,Fire Burning,Sean Kingston,21,-11.085268467672444,4.993091537132988,2.1980426021876798,6.0,119.32074658093273,933.3246149236012
2009,I Run To You,Lady Antebellum,21,-9.147548789683274,4.77706035333154,1.5984216662182764,6.0,156.24496081409987,915.3567674970583
2009,Not Meant To Be,Theory Of A Deadman,21,-5.83807071800672,4.659625176037266,1.6578918860361824,8.0,123.48621974858185,1117.0789277816568
2009,Obsessed,Mariah Carey,21,-8.46854849602098,4.678845416187189,1.6528576908323744,6.0,148.923523972774,966.110955398705
2009,One Time,Justin Bieber,21,-6.737846943642765,4.169636319257994,1.5223334146936782,7.0,135.66407675056772,961.966107935852
2009,Sweet Dreams,Beyonce,21,-8.352056393930567,4.779377301640442,1.7897556076330767,6.0,189.17392248744525,1049.649108092683
2009,"1, 2, 3, 4",Plain White T's,20,-16.52864417309174,4.302288398121315,0.9293494553812331,5.0,66.20406744328253,756.6309416551611
2009,21 Guns,Green Day,20,-6.973326315378565,4.69379956741168,1.3613554434030282,8.0,141.93500234963003,835.6237679814284
2009,All The Above,Maino Featuring T-Pain,20,,,,,,
2009,Already Gone,Kelly Clarkson,20,-7.658435982290029,4.360458405474483,1.503174210569709,8.0,120.97421778279723,1027.9976013167268
2009,Alright,Darius Rucker,20,-7.842553144347344,4.713860502033932,1.8083143168965174,8.0,126.71139164765181,874.1743842263078
2009,Beautiful,Akon Featuring Colby O'Donis & Kardinal Offishall,20,,,,,,
2009,Best Days Of Your Life,Kellie Pickler,20,-8.650015033719558,4.762026612077789,1.8091095189355169,7.0,105.74726555093771,857.55665815777
2009,Big Green Tractor,Jason Aldean,20,-7.369307675926306,4.7516579819990525,1.8083846518237803,6.0,92.6995079742796,811.0384866819819
2009,Birthday Sex,Jeremih,20,-10.472412585388124,4.513796965685775,1.4984217493126972,8.0,155.51872910461648,1151.7823139520144
2009,Circus,Britney Spears,20,-9.750778522256487,5.17852805440855,2.1088170998299733,4.0,156.14906027951184,1004.3414290794273
2009,Diva,Beyonce,20,-10.639635438251972,5.398263888888889,2.10625,7.0,161.31571630452905,1055.6585321925613
2009,Every Girl,Young Money,20,-7.639394154792643,5.54371017928582,2.331160171877315,3.0,157.6507533964547,988.0529127835194
2009,God In Me,"Mary Mary Featuring Kierra ""KiKi"" Sheard",20,,,,,,
2009,Her Diamonds,Rob Thomas,20,-7.3246872736601665,4.98874358549909,2.106770402251283,6.0,119.068930160957,943.2361397608319
2009,How Do You Sleep?,Jesse McCartney Featuring Ludacris,20,-7.470414181002689,4.634233103159657,1.921217827997489,7.0,122.12226489879396,948.8883290819703
2009,I'm In Miami Trick,LMFAO,20,,,,,,
2009,I'm On A Boat,The Lonely Island Featuring T-Pain,20,,,,,,
2009,Ice Cream Paint Job,Dorrough,20,-12.523433225384423,5.16850903208412,2.1623977711872024,3.0,166.63582516523022,998.1910106487085
2009,If Today Was Your Last Day,Nickelback,20,-7.424702137385176,4.954414095273608,1.8012491843012959,6.0,145.65985772811257,924.6194649419741
2009,Imma Star (Everywhere We Are),Jeremih,20,-12.537343332309275,4.548401420959148,1.7175843694493784,8.0,147.5656672155178,877.3541887800576
2009,It Happens,Sugarland,20,-7.26182273713466,4.95029464514476,2.08608762490392,6.0,108.74303647158393,895.9351727781287
2009,It Won't Be Like This For Long,Darius Rucker,20,-8.937967286713414,4.4910941475826975,1.509966072943172,8.0,172.02983128300764,965.7216289090934
2009,It's America,Rodney Atkins,20,,,,,,
2009,Kiss A Girl,Keith Urban,20,-8.918525377758092,4.599979627177345,1.931954772333707,6.0,121.33468284348294,1119.0131499285983
2009,Love Drunk,Boys Like Girls,20,-13.027664963774509,4.104621309370988,1.2956782199400942,8.0,141.29985790389998,1076.9135579692356
2009,Never Say Never,The Fray,20,-7.386504537966039,4.203130655085053,1.1901918204849802,8.0,127.72109216198929,852.1306530199395
2009,New Divide,Linkin Park,20,-6.476296087919005,4.6435301236061886,1.640418359408765,7.0,118.34721023055249,932.5385972783924
2009,Out Last Night,Kenny Chesney,20,-9.06180515296357,4.581941361990422,1.6986333372269595,7.0,117.4380892169548,859.4205259293268
2009,People Are Crazy,Billy Currington,20,-8.65660270149776,4.661683555733922,1.422795224239992,8.0,138.59677726992277,847.6799865559792
2009,Rockin' That Thang,The-Dream,20,-8.468726357173553,4.727582748244735,1.6674022066198595,8.0,138.9314656469892,968.2345084033605
2009,Run This Town,"Jay-Z, Rihanna & Kanye West",20,-7.8782032677424265,5.102862933873828,2.231990541339414,2.0,115.99015484027944,913.8056609010765
2009,Say Hey (I Love You),Michael Franti & Spearhead Featuring Cherine Anderson,20,,,,,,
2009,She Wolf,Shakira,20,-9.860879246031182,4.703207570357626,1.9481381344475852,8.0,159.82973429141643,918.0832579538546
2009,Sideways,Dierks Bentley,20,-6.026763659585833,4.582576903681291,1.8121533030761472,8.0,97.62023567608628,1120.9430595825922
2009,Small Town USA,Justin Moore,20,-8.989501177418084,4.538877691736501,1.6104805346345603,7.0,132.82800190694655,854.4836566859794
2009,Then,Brad Paisley,20,-7.8253572823903355,4.3421888535951485,1.3704158244296853,8.0,121.16734961214138,801.4967382889612
2009,Toes,Zac Brown Band,20,-8.623019446609705,4.5575692963752665,1.65227434257285,8.0,158.8217112782217,980.0216385570552
2009,Turn My Swag On,Soulja Boy Tell'em,20,-5.917223124261628,5.271459106761165,1.8609517381032736,3.0,113.74046710322345,689.2715354101616
2009,Whatever It Is,Zac Brown Band,20,-9.734616266107684,4.551097737657416,1.5909952078457594,8.0,157.85519405035996,856.5498739281678
2009,You're A Jerk,New Boyz,20,,,,,,
2009,Ain't I,Yung L.A. Featuring Young Dro & T.I.,19,,,,,,
2009,Boots On,Randy Houser,19,-8.635798065128466,5.051107788500747,2.1881201576729645,7.0,98.23492872099492,757.7059566722029
2009,Come Back To Me,David Cook,19,-6.755807143118623,4.4486471304185,1.6485347813875106,7.0,132.4749520359889,913.2079394484936
2009,Hot N Cold,Katy Perry,19,-7.114754571551903,4.949864780528396,2.2490118577075098,6.0,151.69469644834166,943.5859704815917
2009,If U Seek Amy,Britney Spears,19,-9.329570365679617,4.747554026448769,1.9268895817654015,5.0,149.5605932371921,1010.144248962903
2009,Let It Rock,Kevin Rudolf Featuring Lil Wayne,19,-7.340722182055388,5.077045431951486,1.9626205388209563,2.0,123.57926689383987,968.1239840823109
2009,Lucky,Jason Mraz & Colbie Caillat,19,-10.745344902869029,4.478064279604057,1.6111450568251253,8.0,146.33969040133374,1129.3094653046599
2009,Only You Can Love Me This Way,Keith Urban,19,-11.062659273668102,4.514810648668917,1.3562992125984252,8.0,137.50056733966468,902.3869891102682
2009,Sexy Chick,David Guetta Featuring Akon,19,,,,,,
2009,She Got Her Own,Ne-Yo Featuring Jamie Foxx & Fabolous,19,,,,,,
2009,She's Country,Jason Aldean,19,-7.93808178020462,5.342232769702363,2.002472065658064,7.0,86.7090737845926,755.5992875292109
2009,Smile,Uncle Kracker,19,-8.373194652382246,4.618383116134241,1.6833121900588168,6.0,120.65227797004191,922.9100359899682
2009,Viva La Vida,Coldplay,19,-9.253326665230935,4.40575110598192,1.5723216003077516,8.0,100.57312454600914,707.1028318055568
2009,Boyfriend #2,Pleasure P,18,,,,,,
2010,"Hey, Soul Sister",Train,43,-10.400368758643255,4.327833495093282,1.8412595707969373,8.0,121.21900340559493,967.0066485815786
2010,Need You Now,Lady Antebellum,42,-7.3622466155621575,4.4351833692880955,1.4561678760541283,8.0,141.67848329996716,893.1718182912465
2010,Breakeven,The Script,41,-8.302022646704032,4.601838896662003,1.5530681591045372,6.0,161.72699788690252,965.531362069039
2010,Haven't Met You Yet,Michael Buble,33,-10.618847435210965,4.447266532445408,1.5191265293479945,8.0,141.87822903481273,844.9641717163385
2010,In My Head,Jason Derulo,33,-5.95589984072348,4.727697883783468,1.7765696246930902,6.0,113.29880781558582,874.6328438061859
2010,I Like It,Enrique Iglesias Featuring Pitbull,31,,,,,,
2010,Airplanes,B.o.B Featuring Hayley Williams,30,-8.182825735541272,5.161334884397267,2.290969899665552,6.0,154.51235542171392,994.0729992096453
2010,OMG,Usher Featuring will.i.am,30,,,,,,
2010,Telephone,Lady Gaga Featuring Beyonce,30,,,,,,
2010,Whataya Want From Me,Adam Lambert,30,-7.273352506351967,4.467415730337079,1.6347293156281921,8.0,132.77780182830648,1111.9516399906815
2010,Break Your Heart,Taio Cruz Featuring Ludacris,29,,,,,,
2010,Cooler Than Me,Mike Posner,29,-9.499640437406219,5.051737283520314,2.0686199760374686,6.0,127.7211513100608,885.5972091312973
2010,I Gotta Feeling,The Black Eyed Peas,29,-9.773882431004115,4.845061432902505,1.8911760012765277,8.0,122.7813421269861,931.5105033907166
2010,Animal,Neon Trees,28,-11.181891968458807,4.979036655558922,2.1542562859739474,8.0,128.28961097254611,893.8251007169432
2010,Dynamite,Taio Cruz,28,-7.519508329073889,5.03733822013515,2.052456763257359,5.0,124.07037128061455,874.4718341359634
2010,Nothin' On You,B.o.B Featuring Bruno Mars,28,-14.707767028877592,4.530232558139535,1.93844049247606,8.0,134.98667313948934,934.3588585392262
2010,Ridin' Solo,Jason Derulo,28,-6.83374798130091,4.835966892400301,2.0810491239385143,8.0,128.3523903730218,891.4329644444189
2010,TiK ToK,Ke$ha,28,-10.893157031072521,5.426849250936329,1.9838483146067416,8.0,202.75288634310652,1148.936144296687
2010,Your Love Is My Drug,Ke$ha,28,-13.607045682231009,5.715975609756097,2.3534146341463416,4.0,175.7037979652563,1121.767432216653
2010,Bad Romance,Lady Gaga,27,-7.315274505510272,5.092234923137564,2.2614111154907373,6.0,95.0206706570088,903.7719297662837
2010,Billionaire,Travie McCoy Featuring Bruno Mars,27,-10.011523782367922,4.771557413110426,2.093928728552574,6.0,145.15138567980475,807.4129371337118
2010,Bulletproof,La Roux,27,-6.317515216947735,4.949227123998646,2.0987250366692995,6.0,121.49221704336361,988.3222320554158
2010,California Gurls,Katy Perry Featuring Snoop Dogg,27,-14.47939062004406,5.0170165394402035,1.8583015267175573,2.0,169.45282532995554,944.6513672319139
2010,Imma Be,The Black Eyed Peas,25,-8.99889031751763,5.255767844268205,1.9836878154289834,7.0,159.6575125452468,1025.8472235657594
2010,Love The Way You Lie,Eminem Featuring Rihanna,25,-7.741919317254557,4.78129654307439,1.8894724464999608,8.0,162.01522314245486,1053.8546849020888
2010,Not Afraid,Eminem,25,-6.210825785782046,4.933857236411264,2.4887267284123866,7.0,168.78328847585456,891.1030328830321
2010,Secrets,OneRepublic,25,-7.636551327747241,4.790164273168716,1.824155387953301,8.0,146.49053340098314,986.9279115251749
2010,There Goes My Baby,Usher,25,-10.183235367671111,4.628168083876827,1.5111863287377199,7.0,171.99213580642234,961.087832269562
2010,All I Do Is Win,"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",24,,,,,,
2010,All The Right Moves,OneRepublic,24,-6.70913883630975,4.623427289573783,1.904808348775968,8.0,117.71679328459659,760.2518509397751
2010,Carry Out,Timbaland Featuring Justin Timberlake,24,-10.449779459419846,4.775414419812263,1.9305971639704413,3.0,156.3381974903517,940.4051098053293
2010,Club Can't Handle Me,Flo Rida Featuring David Guetta,24,,,,,,
2010,Deuces,Chris Brown Featuring Tyga & Kevin McCall,24,-8.470574442921782,5.149874266554904,2.1502095557418275,7.0,170.6527686207581,895.7054611420372
2010,Say Aah,Trey Songz Featuring Fabolous,24,,,,,,
2010,Alejandro,Lady Gaga,23,-7.991230218694722,5.264984761259736,2.5182018286488317,5.0,128.1870088929883,934.3656270551995
2010,If I Die Young,The Band Perry,23,-9.76883229540087,4.133819697759249,1.3245440333507035,7.0,146.28604191371943,927.1557937262427
2010,BedRock,Young Money Featuring Lloyd,22,,,,,,
2010,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,22,,,,,,
2010,King Of Anything,Sara Bareilles,22,-7.699663680083914,4.358997314234557,1.6877797672336616,8.0,146.8247554274043,972.3423025111142
2010,Live Like We're Dying,Kris Allen,22,-6.499609684311394,4.698897740914548,2.0721379460875258,6.0,105.6439048776247,816.090884222112
2010,Rude Boy,Rihanna,22,-6.882424568179964,4.701692451458831,2.0137057418751945,6.0,118.9144884423006,967.4681387492277
2010,Farmer's Daughter,Rodney Atkins,21,-8.12486963619931,4.480778191985088,1.7355545200372786,5.0,140.45986436079912,898.4564206221398
2010,Find Your Love,Drake,21,-7.8122297425895475,4.840261611794701,1.6822968628755126,6.0,148.14962803600523,952.9776755584262
2010,Hey Daddy (Daddy's Home),Usher Featuring Plies,21,,,,,,
2010,Just The Way You Are,Bruno Mars,21,-7.807576344693377,4.7469233196591984,1.8129799095403387,6.0,135.77368072620527,810.2474061708496
2010,Naturally,Selena Gomez & The Scene,21,-7.789279887424765,4.850332340132936,2.005500802200321,6.0,148.55661942694476,997.1531003351841
2010,Sexy Chick,David Guetta Featuring Akon,21,,,,,,
2010,Teenage Dream,Katy Perry,21,-8.186974371013314,4.812028542303771,2.0930682976554538,8.0,155.04242778439803,887.3645733927756
2010,A Little More Country Than That,Easton Corbin,20,,,,,,
2010,American Honey,Lady Antebellum,20,-8.406968177578701,4.360144553433144,1.465771812080537,6.0,130.4457518242966,908.014712201978
2010,Baby,Justin Bieber Featuring Ludacris,20,-13.751022942718196,5.083507306889353,2.0926533452629488,5.0,120.50236220333507,922.2847599494812
2010,Blah Blah Blah,Ke$ha Featuring 3OH!3,20,,,,,,
2010,Come Back Song,Darius Rucker,20,-8.792904429175712,4.551912026946701,1.6879334257975034,8.0,110.49666267573095,800.068849219318
2010,Drop The World,Lil Wayne Featuring Eminem,20,,,,,,
2010,Fancy,Drake Featuring T.I. & Swizz Beatz,20,,,,,,
2010,Gettin' Over You,David Guetta & Chris Willis Featuring Fergie & LMFAO,20,-5.904827961631462,5.205408886027044,2.7913715389568576,2.0,173.38344550995998,896.1768320020436
2010,Gimmie That Girl,Joe Nichols,20,-8.25178823590701,4.664745677774993,1.9233274868454022,6.0,100.7536314580543,914.6389682649833
2010,Got Your Back,T.I. Featuring Keri Hilson,20,,,,,,
2010,Hello Good Morning,Diddy - Dirty Money Featuring T.I.,20,,,,,,
2010,Highway 20 Ride,Zac Brown Band,20,-8.984129427918555,4.365809195867936,1.2785092161231517,7.0,163.28123450131685,954.0726817235305
2010,Hillbilly Bone,Blake Shelton Featuring Trace Adkins,20,,,,,,
2010,How Low,Ludacris,20,-6.9861537263047,5.36752529898804,2.4236430542778287,4.0,126.63264705645987,1004.4643296936059
2010,I Made It (Cash Money Heroes),"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",20,,,,,,
2010,I Never Told You,Colbie Caillat,20,-8.089538744064185,4.298525308888003,1.3487445197289756,7.0,139.77165801604505,967.613451353284
2010,If I Had You,Adam Lambert,20,-7.52007921620375,5.0,2.1451529823838467,7.0,113.22613678699587,1140.1582540730358
2010,If It's Love,Train,20,-6.874904958586876,4.884895580378824,2.073239436619718,7.0,117.28461605272453,836.3289400245068
2010,Impossible,Shontelle,20,-6.58802105519156,4.390309003182425,1.7238476542449441,8.0,132.28794012541803,987.5594216404826
2010,Little White Church,Little Big Town,20,-8.40988533210396,4.677097618750779,1.8902879940157087,6.0,141.13010905104179,957.6808012871002
2010,Love Like Crazy,Lee Brice,20,-13.303483414013101,3.8238944918541504,1.1474010861132662,7.0,163.07029798066455,830.6219618554469
2010,"Lover, Lover",Jerrod Niemann,20,-9.372690001138913,4.634947267497603,1.883149568552253,7.0,152.25249820173755,860.4892659623284
2010,Magic,B.o.B Featuring Rivers Cuomo,20,,,,,,
2010,Misery,Maroon 5,20,-7.840841282566048,5.037242731133617,2.1476641620385495,8.0,102.30854602483015,973.6862862871372
2010,Miss Me,Drake Featuring Lil Wayne,20,,,,,,
2010,My Chick Bad,Ludacris Featuring Nicki Minaj,20,,,,,,
2010,Neighbors Know My Name,Trey Songz,20,-8.055349917770997,4.807826520438684,1.8945663010967098,6.0,160.93218038816087,923.871958871911
2010,Our Kind Of Love,Lady Antebellum,20,-7.493422116773599,4.751703537757864,1.8747316344628022,5.0,121.30222038097294,913.16661067299
2010,Over,Drake,20,-9.779893305147148,4.5094915993890465,0.9207942395810604,6.0,164.35658106717722,968.5270053211431
2010,Pray For You,Jaron And The Long Road To Love,20,-8.023947129777328,4.4616135725619435,1.5039668009276213,5.0,144.48283739236408,857.6614819681312
2010,Pretty Good At Drinkin' Beer,Billy Currington,20,-10.091145996477517,4.564342293208674,1.6169328658615765,7.0,114.80635010437477,1055.8484043862725
2010,Rain Is A Good Thing,Luke Bryan,20,-8.213624997149783,4.740184453227932,2.1246376811594203,7.0,113.63714144935877,934.5054198786914
2010,Ride,Ciara Featuring Ludacris,20,-9.136022376611022,5.277285891601158,2.3844435250310303,8.0,135.45800658063942,939.1998598795473
2010,Say Something,Timbaland Featuring Drake,20,-8.388883556004249,4.890451873976298,2.100684073610174,6.0,86.86941577569064,691.9674472450351
2010,Steady Mobbin',Young Money Featuring Gucci Mane,20,,,,,,
2010,Stuck Like Glue,Sugarland,20,-8.160196959387964,4.831426964185262,2.0703168948059254,6.0,121.20447618874971,1147.3089737686046
2010,Take It Off,Ke$ha,20,-10.007630803815163,5.329988139768269,1.9924276982027187,8.0,152.70118260342113,943.5149396862734
2010,Teach Me How To Dougie,Cali Swag District,20,-8.648593669059133,5.1822111747541335,1.812169026261753,2.0,165.55241317424043,976.4315498540146
